X,Y,CLASS
-0.582844658,0.441286347,0
0.290249,0.888709019,0
-0.308046238,-0.453358864,1
1.064503485,0.253887454,1
-0.371579269,0.655516963,0
-0.348575201,-0.263236379,1
0.505449455,0.354423297,1
-0.432621414,0.131172751,1
0.238347117,0.968931695,0
-0.600413695,-0.578497751,0
1.27522232,0.060549158,0
0.040728014,0.991492469,0
-0.342533861,-0.056416152,1
-0.923629821,0.828838905,0
-0.721270763,0.015620971,1
-0.632096062,-0.229124587,1
-0.603939024,0.398671893,0
0.281340974,0.062994676,1
-0.000927253,0.103915205,1
-0.07857658,-0.254293002,1
0.181811348,-0.47418424,1
-0.489674813,1.297882131,0
-0.436946273,0.260380899,1
-0.351092475,0.317176363,1
-0.062565833,1.040157307,0
0.905630726,1.00082138,0
-0.787791822,-0.773432384,0
-0.589424884,0.382332674,0
-0.415906235,0.718274555,0
0.979233228,-0.670765437,0
0.728804251,0.696037084,0
-0.214941495,-0.206449873,1
0.547125692,-0.74216808,0
-0.436151665,0.621201412,1
0.327256028,-0.81642019,0
0.362309882,-0.174311739,1
0.864881399,-0.395813091,0
-0.546631556,-0.118901486,1
0.543975724,-0.001064589,1
0.089961612,-0.573120503,1
-0.653030479,0.806569798,0
-1.199262902,0.654373618,0
0.255366616,0.641188185,1
0.328193077,0.498607294,1
-1.144511519,-0.380745139,0
0.149543071,0.178661459,1
-0.152832218,-1.056501842,0
0.010968156,-0.348315586,1
0.005157624,-0.288635149,1
0.320593388,-1.237884496,0
-0.122206288,0.684578753,1
0.65653632,-0.055175599,0
0.768091297,-0.19921035,1
-0.13692766,-0.74563455,1
-0.734629177,0.724232395,0
0.044402655,-0.337550285,1
0.048913094,1.122754135,1
-0.19586803,0.404631513,1
-0.090652828,0.328619677,1
-0.728273978,-1.083992174,0
-0.387960254,0.204872378,1
0.725380043,-0.993948974,0
-0.579974105,-1.070449875,0
0.021024848,-0.38398496,1
-1.249743541,-0.2363147,0
0.192214345,0.686006772,1
-0.757721169,0.541947636,0
-1.11599107,-0.461079317,0
1.074566355,-0.214675357,0
-0.412571524,0.156980259,1
1.370269663,-0.053536787,0
0.384514813,0.296826499,1
0.284606603,-0.319633579,1
0.128839646,0.055114747,1
-0.906368647,-0.205546988,0
0.368346467,-0.951471826,0
-0.614211489,-0.365168725,1
-0.442038658,0.018688855,1
0.711357322,0.43309572,0
-0.473410223,-1.072777822,0
-0.499529926,-0.685794113,1
-0.057487948,0.908220015,0
-0.73842609,0.163781709,1
-0.606709019,-0.784160617,0
-0.326660865,0.929161738,0
0.29516717,-0.42594626,1
0.960194482,0.689618915,0
0.622231374,-0.565169142,1
-0.443072679,0.08204436,1
-0.959088874,0.158755906,0
-0.244415312,0.749961631,1
-0.233012358,0.143122982,1
0.309608486,-0.553622136,1
0.494676314,0.034934233,1
1.082406131,-0.115008781,0
0.178830747,-0.708203722,1
1.124937841,0.095199451,0
0.002161301,0.53152734,1
-0.616581882,0.712252443,0
1.021715359,0.296161654,0
-0.656469556,0.292275235,1
0.583983603,-0.514657087,0
0.048142102,-0.304207329,1
-1.046238967,0.134255471,0
-0.160143712,-0.674095384,0
-1.189590897,0.411842349,0
0.371544804,0.551980159,1
0.792916234,0.028054961,1
0.396910793,-0.317795692,1
0.803208203,-0.015874507,1
-0.456997564,0.742431493,0
-0.119057845,0.257908319,1
-1.103927008,-0.249282234,0
-0.557924596,-0.722977993,0
-0.509971903,0.57732875,1
-0.177898962,-0.208510572,1
-1.152653868,-0.71375743,0
0.742734736,-0.105965552,0
-0.455954948,-0.188769725,1
0.750214144,1.003366908,0
0.506208577,-0.010789001,1
0.203274919,1.158895435,0
0.791976045,-0.475234226,0
0.709664858,0.500148113,1
-0.811941486,-0.354018546,0
-0.496563494,0.554138466,0
0.305002457,0.089107542,1
0.578228513,-0.042215992,1
-0.28704933,-0.64086203,0
0.668516757,-1.082062388,0
0.490322682,0.530206477,0
0.243787587,-1.10283385,0
-0.452002695,-0.232838672,1
0.011843516,0.779145922,1
0.722296021,0.461356287,0
0.437301536,-0.496904374,1
-0.383926483,-0.895295528,0
0.016528693,-0.188076211,1
-0.260289941,-0.501891032,1
0.559324163,-0.753002409,0
0.52662374,-0.131958828,1
-0.116364923,-0.283625265,1
0.506353846,0.631698131,0
-0.022006028,0.382666256,1
-0.671583735,0.732781204,0
0.79236128,0.375286623,0
-0.342025566,-0.907645923,0
0.648646041,1.278928718,0
-1.498169253,-0.259172093,0
-0.011322736,1.035139427,0
1.088623141,0.430715478,0
-0.532086158,0.618599042,0
0.517939692,-0.352430947,1
0.339505769,0.885296406,0
0.129323376,-0.6330984,0
0.223307844,-1.144462659,0
0.524417868,-0.518327749,1
0.147970679,-0.104803243,1
0.045212451,-0.544183169,1
-0.634635538,0.176675799,1
0.600039447,-0.182624262,0
0.684358798,0.791504474,0
1.208518046,0.164881747,0
1.124597055,-0.341706172,0
-1.149831681,-0.589476341,0
-0.376464115,-0.187649853,1
-0.45146107,0.062953104,1
-0.943522881,0.198140239,0
-0.407714218,0.640854408,0
0.843365302,0.041382913,1
-0.218592838,-0.145552304,1
-0.412019798,-0.449216392,1
0.071892807,-0.493717413,1
0.15803521,0.813532135,1
0.548132908,-0.383499146,1
-0.931352789,-0.091039768,1
-1.0444449,0.135207115,0
0.560384211,-0.783811757,0
0.974862205,-0.622347075,0
0.756834022,-0.241385851,0
-0.403232558,0.476741123,1
-0.191352623,-0.627902957,1
-1.105651325,0.234685937,0
-0.609861804,-0.007882527,1
-0.30740891,0.719963582,0
